.1.3.6.1.2.1.1.1.0 = STRING: Juniper Networks, Inc. m10i internet router, kernel JUNOS 11.4R2.14 #0: 2012-03-17 16:57:48 UTC     builder@evenath.juniper.net:/volume/build/junos/11.4/release/11.4R2.14/obj-i386/bsd/kernels/JUNIPER/kernel Build date: 2012-03-17 18:22:46 UTC Copyright (
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.2636.1.1.1.2.11
.1.3.6.1.2.1.2.2.1.12.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.503 = Counter32: 1291503
.1.3.6.1.2.1.2.2.1.12.504 = Counter32: 382454
.1.3.6.1.2.1.2.2.1.12.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.506 = Counter32: 1372817
.1.3.6.1.2.1.2.2.1.12.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.510 = Counter32: 264495095
.1.3.6.1.2.1.2.2.1.12.511 = Counter32: 1525291
.1.3.6.1.2.1.2.2.1.12.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.503 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.504 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.510 = Counter32: 8449929
.1.3.6.1.2.1.2.2.1.13.511 = Counter32: 8449929
.1.3.6.1.2.1.2.2.1.13.513 = Counter32: 8449929
.1.3.6.1.2.1.2.2.1.13.514 = Counter32: 8449929
.1.3.6.1.2.1.2.2.1.13.515 = Counter32: 8449929
.1.3.6.1.2.1.2.2.1.13.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.13.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.503 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.504 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.510 = Counter32: 3
.1.3.6.1.2.1.2.2.1.14.511 = Counter32: 3
.1.3.6.1.2.1.2.2.1.14.513 = Counter32: 3
.1.3.6.1.2.1.2.2.1.14.514 = Counter32: 3
.1.3.6.1.2.1.2.2.1.14.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.14.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.1 = Counter32: 5547575
.1.3.6.1.2.1.2.2.1.15.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.503 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.504 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.510 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.511 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.15.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.1 = Counter32: 637743743
.1.3.6.1.2.1.2.2.1.16.2 = Counter32: 1583404827
.1.3.6.1.2.1.2.2.1.16.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.6 = Counter32: 3395874
.1.3.6.1.2.1.2.2.1.16.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.503 = Counter32: 244250398
.1.3.6.1.2.1.2.2.1.16.504 = Counter32: 45657157
.1.3.6.1.2.1.2.2.1.16.505 = Counter32: 232117405
.1.3.6.1.2.1.2.2.1.16.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.508 = Counter32: 21870546
.1.3.6.1.2.1.2.2.1.16.509 = Counter32: 1392794124
.1.3.6.1.2.1.2.2.1.16.510 = Counter32: 1478711568
.1.3.6.1.2.1.2.2.1.16.511 = Counter32: 327937746
.1.3.6.1.2.1.2.2.1.16.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.16.515 = Counter32: 1388728968
.1.3.6.1.2.1.2.2.1.16.516 = Counter32: 1392794124
.1.3.6.1.2.1.2.2.1.16.517 = Counter32: 1388728968
.1.3.6.1.2.1.2.2.1.16.519 = Counter32: 1442240971
.1.3.6.1.2.1.2.2.1.16.520 = Counter32: 347595398
.1.3.6.1.2.1.2.2.1.16.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.1 = Counter32: 4907938
.1.3.6.1.2.1.2.2.1.17.2 = Counter32: 94209965
.1.3.6.1.2.1.2.2.1.17.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.6 = Counter32: 22558
.1.3.6.1.2.1.2.2.1.17.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.503 = Counter32: 1841759
.1.3.6.1.2.1.2.2.1.17.504 = Counter32: 114591
.1.3.6.1.2.1.2.2.1.17.505 = Counter32: 2951880
.1.3.6.1.2.1.2.2.1.17.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.508 = Counter32: 227468
.1.3.6.1.2.1.2.2.1.17.509 = Counter32: 26887782
.1.3.6.1.2.1.2.2.1.17.510 = Counter32: 6738941
.1.3.6.1.2.1.2.2.1.17.511 = Counter32: 2529006
.1.3.6.1.2.1.2.2.1.17.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.17.515 = Counter32: 26834244
.1.3.6.1.2.1.2.2.1.17.516 = Counter32: 26887782
.1.3.6.1.2.1.2.2.1.17.517 = Counter32: 26834244
.1.3.6.1.2.1.2.2.1.17.519 = Counter32: 6826158
.1.3.6.1.2.1.2.2.1.17.520 = Counter32: 3517808
.1.3.6.1.2.1.2.2.1.17.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.503 = Counter32: 1127115
.1.3.6.1.2.1.2.2.1.18.504 = Counter32: 382289
.1.3.6.1.2.1.2.2.1.18.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.510 = Counter32: 87209
.1.3.6.1.2.1.2.2.1.18.511 = Counter32: 1378486
.1.3.6.1.2.1.2.2.1.18.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.18.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.503 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.504 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.510 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.511 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.19.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.2 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.5 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.10 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.11 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.16 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.22 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.502 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.503 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.504 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.505 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.506 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.507 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.508 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.509 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.510 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.511 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.513 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.514 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.515 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.516 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.517 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.519 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.520 = Counter32: 0
.1.3.6.1.2.1.2.2.1.20.521 = Counter32: 0
.1.3.6.1.2.1.2.2.1.21.1 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.2 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.4 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.5 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.6 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.7 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.8 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.9 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.10 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.11 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.12 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.14 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.16 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.21 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.22 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.501 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.502 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.503 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.504 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.505 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.506 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.507 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.508 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.509 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.510 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.511 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.513 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.514 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.515 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.516 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.517 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.519 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.520 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.21.521 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.22.1 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.2 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.4 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.5 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.6 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.7 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.8 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.9 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.10 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.11 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.12 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.14 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.16 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.21 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.22 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.501 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.502 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.503 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.504 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.505 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.506 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.507 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.508 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.509 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.510 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.511 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.513 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.514 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.515 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.516 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.517 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.519 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.520 = OID: .0.0
.1.3.6.1.2.1.2.2.1.22.521 = OID: .0.0
.1.3.6.1.2.1.4.1.0 = INTEGER: 1
.1.3.6.1.2.1.4.2.0 = INTEGER: 64
.1.3.6.1.2.1.4.3.0 = Counter32: 244087255
.1.3.6.1.2.1.4.4.0 = Counter32: 2
.1.3.6.1.2.1.4.5.0 = Counter32: 0
.1.3.6.1.2.1.4.6.0 = Counter32: 414515
.1.3.6.1.2.1.4.7.0 = Counter32: 22
.1.3.6.1.2.1.4.8.0 = Counter32: 0
.1.3.6.1.2.1.4.9.0 = Counter32: 240784280
.1.3.6.1.2.1.4.10.0 = Counter32: 156628771
.1.3.6.1.2.1.4.11.0 = Counter32: 0
.1.3.6.1.2.1.4.12.0 = Counter32: 0
.1.3.6.1.2.1.4.13.0 = INTEGER: 60
.1.3.6.1.2.1.4.14.0 = Counter32: 1565214
.1.3.6.1.2.1.4.15.0 = Counter32: 714380
.1.3.6.1.2.1.4.16.0 = Counter32: 0
.1.3.6.1.2.1.4.17.0 = Counter32: 5241
.1.3.6.1.2.1.4.18.0 = Counter32: 0
.1.3.6.1.2.1.4.19.0 = Counter32: 0
.1.3.6.1.2.1.4.20.1.1.10.0.0.4 = IpAddress: 10.0.0.4
.1.3.6.1.2.1.4.20.1.1.10.205.56.22 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.4.20.1.1.127.0.0.1 = IpAddress: 127.0.0.1
.1.3.6.1.2.1.4.20.1.1.128.0.0.1 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.4.20.1.1.128.0.0.4 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.4.20.1.1.172.16.22.1 = IpAddress: 172.16.22.1
.1.3.6.1.2.1.4.20.1.1.192.168.1.14 = IpAddress: 192.168.1.14
.1.3.6.1.2.1.4.20.1.1.192.168.1.17 = IpAddress: 192.168.1.17
.1.3.6.1.2.1.4.20.1.1.192.168.5.22 = IpAddress: 192.168.5.22
.1.3.6.1.2.1.4.20.1.1.192.168.22.1 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.4.20.1.2.10.0.0.4 = INTEGER: 14
.1.3.6.1.2.1.4.20.1.2.10.205.56.22 = INTEGER: 519
.1.3.6.1.2.1.4.20.1.2.127.0.0.1 = INTEGER: 21
.1.3.6.1.2.1.4.20.1.2.128.0.0.1 = INTEGER: 14
.1.3.6.1.2.1.4.20.1.2.128.0.0.4 = INTEGER: 14
.1.3.6.1.2.1.4.20.1.2.172.16.22.1 = INTEGER: 521
.1.3.6.1.2.1.4.20.1.2.192.168.1.14 = INTEGER: 520
.1.3.6.1.2.1.4.20.1.2.192.168.1.17 = INTEGER: 505
.1.3.6.1.2.1.4.20.1.2.192.168.5.22 = INTEGER: 508
.1.3.6.1.2.1.4.20.1.2.192.168.22.1 = INTEGER: 16
.1.3.6.1.2.1.4.20.1.3.10.0.0.4 = IpAddress: 255.0.0.0
.1.3.6.1.2.1.4.20.1.3.10.205.56.22 = IpAddress: 255.255.0.0
.1.3.6.1.2.1.4.20.1.3.127.0.0.1 = IpAddress: 255.255.255.255
.1.3.6.1.2.1.4.20.1.3.128.0.0.1 = IpAddress: 192.0.0.0
.1.3.6.1.2.1.4.20.1.3.128.0.0.4 = IpAddress: 192.0.0.0
.1.3.6.1.2.1.4.20.1.3.172.16.22.1 = IpAddress: 255.255.255.252
.1.3.6.1.2.1.4.20.1.3.192.168.1.14 = IpAddress: 255.255.255.252
.1.3.6.1.2.1.4.20.1.3.192.168.1.17 = IpAddress: 255.255.255.252
.1.3.6.1.2.1.4.20.1.3.192.168.5.22 = IpAddress: 255.255.255.252
.1.3.6.1.2.1.4.20.1.3.192.168.22.1 = IpAddress: 255.255.255.255
