# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
Create_Tablet_Task{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP mem_tracker_server_Tablets_overhead Memory consumed by Tablets_overhead->server->root
# TYPE mem_tracker_server_Tablets_overhead gauge
mem_tracker_server_Tablets_overhead{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 86568 1736162729770
# HELP mem_tracker_server_Tablets_overhead_Transactions Memory consumed by Transactions->Tablets_overhead->server->root
# TYPE mem_tracker_server_Tablets_overhead_Transactions gauge
mem_tracker_server_Tablets_overhead_Transactions{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Read_Buffer Memory consumed by Read Buffer->server->root
# TYPE mem_tracker_server_Read_Buffer gauge
mem_tracker_server_Read_Buffer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP rpcs_in_queue_yb_server_GenericService rpcs_in_queue_yb_server_GenericService metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_server_GenericService gauge
rpcs_in_queue_yb_server_GenericService{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_16 duration_ms_loading_entries_with_type_16 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_16 gauge
duration_ms_loading_entries_with_type_16{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_LogCache Memory consumed by LogCache->server->root
# TYPE mem_tracker_server_LogCache gauge
mem_tracker_server_LogCache{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_6_loaded num_entries_with_type_6_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_6_loaded counter
num_entries_with_type_6_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 1 1736162729770
# HELP duration_ms_loading_entries_with_type_6 duration_ms_loading_entries_with_type_6 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_6 gauge
duration_ms_loading_entries_with_type_6{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_11 duration_ms_loading_entries_with_type_11 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_11 gauge
duration_ms_loading_entries_with_type_11{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_9_loaded num_entries_with_type_9_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_9_loaded counter
num_entries_with_type_9_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 3 1736162729770
# HELP Hinted_Leader_Start_Election_Task_sum RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task_sum counter
Hinted_Leader_Start_Election_Task_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 12224 1736162729770
# HELP Hinted_Leader_Start_Election_Task_count RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task_count counter
Hinted_Leader_Start_Election_Task_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 9 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Task RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Task gauge
Hinted_Leader_Start_Election_Task{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers_sum Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers_sum counter
ycql_queries_system_peers_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 14 1736162729770
# HELP ycql_queries_system_peers_count Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers_count counter
ycql_queries_system_peers_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_peers Time spent querying YCQL system table: peers
# TYPE ycql_queries_system_peers gauge
ycql_queries_system_peers{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces_sum Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces_sum counter
ycql_queries_system_schema_keyspaces_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces_count Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces_count counter
ycql_queries_system_schema_keyspaces_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_keyspaces Time spent querying YCQL system table: keyspaces
# TYPE ycql_queries_system_schema_keyspaces gauge
ycql_queries_system_schema_keyspaces{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local_sum Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local_sum counter
ycql_queries_system_local_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 28 1736162729770
# HELP ycql_queries_system_local_count Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local_count counter
ycql_queries_system_local_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_local Time spent querying YCQL system table: local
# TYPE ycql_queries_system_local gauge
ycql_queries_system_local{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns_sum Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns_sum counter
ycql_queries_system_schema_columns_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns_count Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns_count counter
ycql_queries_system_schema_columns_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_columns Time spent querying YCQL system table: columns
# TYPE ycql_queries_system_schema_columns gauge
ycql_queries_system_schema_columns{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables_sum Time spent querying YCQL system table: tables
# TYPE ycql_queries_system_schema_tables_sum counter
ycql_queries_system_schema_tables_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables_count Time spent querying YCQL system table: tables
# TYPE ycql_queries_system_schema_tables_count counter
ycql_queries_system_schema_tables_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables Time spent querying YCQL system table: tables
# TYPE ycql_queries_system_schema_tables gauge
ycql_queries_system_schema_tables{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables Time spent querying YCQL system table: tables
# TYPE ycql_queries_system_schema_tables gauge
ycql_queries_system_schema_tables{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables Time spent querying YCQL system table: tables
# TYPE ycql_queries_system_schema_tables gauge
ycql_queries_system_schema_tables{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_schema_tables Time spent querying YCQL system table: tables
